Microsoft Windows [版本 10.0.19045.4412]
(c) Microsoft Corporation。保留所有权利。
E:\Code\gitproject\YoloTrainCsharp\YoloTrainCsharp\bin\x64\Debug\net6.0-windows>e:
E:\Code\gitproject\YoloTrainCsharp\YoloTrainCsharp\bin\x64\Debug\net6.0-windows>cd E:\Code\gitproject\seeneyAI
E:\Code\gitproject\seeneyAI>conda activate seeneyAI
(seeneyAI) E:\Code\gitproject\seeneyAI>yolo detect train data=datasets\shunluojiazhuang_biaozhu\shunluojiazhuang_biaozhu.yaml model=yolov8n.pt epochs=10 name=train\xunluojiazhuang_biaozhu_3rd optimizer=SGD lr0=0.001 lrf=0.01 patience=50 batch=32 box=0.05 cls=0.3 kobj=0.7 scale=0.9 hsv_h=0 hsv_s=0 hsv_v=0
New https://pypi.org/project/ultralytics/8.2.28 available 馃槂 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.27 馃殌 Python-3.9.19 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11264MiB)
[34m[1mengine\trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=datasets\shunluojiazhuang_biaozhu\shunluojiazhuang_biaozhu.yaml, epochs=10, time=None, patience=50, batch=32, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=xunluojiazhuang_biaozhu_3rd2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, dfl=1.5, pose=12.0, kobj=0.7, label_smoothing=0.0, nbs=64, hsv_h=0, hsv_s=0, hsv_v=0, degrees=0.0, translate=0.1, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs\detect\train\xunluojiazhuang_biaozhu_3rd2
Overriding model.yaml nc=80 with nc=7
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752677  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
Model summary: 225 layers, 3012213 parameters, 3012197 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed 鉁?
线程 '.NET ThreadPool Worker' (16636) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (17696) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (34396) 已退出，返回值为 0 (0x0)。
Plotting labels to runs\detect\train\xunluojiazhuang_biaozhu_3rd2\labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\train\xunluojiazhuang_biaozhu_3rd2[0m
Starting training for 10 epochs...
Closing dataloader mosaic
线程 '.NET ThreadPool Worker' (14288) 已退出，返回值为 0 (0x0)。
线程 '.NET ThreadPool Worker' (19632) 已退出，返回值为 0 (0x0)。
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       7/10      4.67G    0.01419      1.567       1.34          3        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.512      0.347      0.397      0.172
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       8/10      4.56G    0.01529      1.795      1.314         62        640
       8/10      4.57G     0.0146      1.616      1.266         73        640
       8/10      4.57G    0.01426      1.598      1.271         57        640
       8/10      4.57G    0.01488        1.6      1.361         70        640
       8/10      4.57G    0.01452      1.564      1.345         63        640
       8/10      4.57G    0.01423      1.537      1.326         56        640
       8/10      4.57G    0.01435      1.517      1.335         75        640
       8/10      4.57G    0.01438      1.519      1.342         62        640
       8/10      4.57G    0.01441        1.5      1.356         71        640
       8/10      4.57G    0.01446      1.503      1.374         69        640
       8/10      4.57G    0.01442      1.495      1.364         77        640
       8/10      4.57G    0.01443      1.482      1.369         84        640
       8/10      4.57G    0.01468      1.529      1.393         84        640
       8/10      4.57G    0.01452      1.538      1.378         42        640
       8/10      4.57G    0.01456      1.534      1.385         91        640
       8/10      4.57G    0.01448      1.532      1.382         48        640
       8/10      4.57G    0.01441      1.509      1.377         61        640
       8/10      4.57G    0.01438       1.51      1.371         67        640
       8/10      4.57G     0.0144      1.509      1.369         87        640
       8/10      4.57G    0.01436      1.514      1.364         59        640
       8/10      4.57G    0.01447      1.522      1.374         87        640
       8/10      4.57G    0.01439      1.515      1.366         58        640
       8/10      4.57G    0.01444      1.526       1.37         77        640
       8/10      4.57G    0.01441      1.527      1.369         71        640
       8/10      4.57G    0.01436      1.518      1.363         77        640
       8/10      4.57G    0.01442      1.529      1.361         69        640
       8/10      4.57G    0.01437      1.517      1.359         84        640
       8/10      4.57G    0.01431       1.51      1.354         68        640
       8/10      4.57G    0.01432        1.5      1.352        113        640
       8/10      4.57G    0.01436        1.5      1.353         78        640
       8/10      4.57G    0.01432      1.491      1.348         60        640
       8/10      4.57G    0.01427      1.485      1.343         62        640
       8/10      4.57G    0.01428      1.488      1.347         75        640
       8/10      4.57G    0.01422      1.483      1.346         71        640
       8/10      4.57G    0.01415      1.473       1.34         61        640
       8/10      4.57G    0.01421      1.481      1.342         60        640
       8/10      4.57G     0.0142       1.48      1.337         58        640
       8/10      4.57G    0.01422      1.479      1.339         66        640
       8/10      4.62G    0.01452      1.519      1.341          3        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.444      0.386      0.415      0.179
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       9/10      4.58G    0.01421        1.5       1.26         68        640
       9/10      4.58G    0.01331      1.483      1.236         56        640
       9/10      4.58G    0.01269      1.419      1.198         62        640
       9/10      4.58G    0.01325      1.456       1.25         97        640
       9/10      4.58G    0.01355      1.505      1.277         78        640
       9/10      4.58G    0.01386       1.54      1.282         70        640
       9/10      4.58G    0.01382      1.534      1.277         73        640
       9/10      4.58G    0.01395      1.555      1.282         70        640
       9/10      4.58G    0.01364      1.506      1.275         51        640
       9/10      4.58G    0.01374      1.521      1.311         78        640
       9/10      4.58G    0.01355      1.501      1.306         59        640
       9/10      4.58G    0.01358      1.504      1.299         54        640
       9/10      4.58G    0.01356      1.496      1.297         62        640
       9/10      4.58G    0.01337      1.472      1.286         56        640
       9/10      4.58G    0.01335      1.465      1.291         67        640
       9/10      4.58G    0.01355      1.481      1.306         89        640
       9/10      4.58G    0.01368      1.494      1.308         86        640
       9/10      4.58G    0.01381      1.493      1.319         84        640
       9/10      4.58G     0.0138      1.485      1.324         73        640
       9/10      4.58G    0.01381       1.48       1.32         72        640
       9/10      4.58G    0.01378       1.47      1.318         57        640
       9/10      4.58G    0.01386      1.477      1.323         79        640
       9/10      4.58G    0.01383      1.482      1.314         55        640
       9/10      4.58G    0.01381      1.478      1.313         61        640
       9/10      4.58G    0.01373      1.468      1.306         59        640
       9/10      4.58G    0.01373      1.466      1.305         57        640
       9/10      4.58G    0.01377      1.469      1.306         79        640
       9/10      4.58G    0.01375       1.46      1.306         76        640
       9/10      4.58G    0.01368      1.454      1.301         65        640
       9/10      4.58G    0.01369      1.458      1.305         49        640
       9/10      4.58G    0.01376      1.465      1.314         76        640
       9/10      4.58G    0.01372      1.467       1.31         61        640
       9/10      4.58G    0.01371       1.46      1.308         89        640
       9/10      4.58G    0.01376      1.468      1.307         65        640
       9/10      4.58G    0.01376      1.463      1.307         87        640
       9/10      4.58G    0.01377      1.461      1.308         71        640
       9/10      4.58G    0.01374      1.459      1.307         51        640
       9/10      4.58G    0.01375      1.457      1.308         80        640
       9/10      4.62G    0.01373      1.446      1.311          3        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.416      0.439      0.427      0.191
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      10/10      4.63G    0.01455       1.38      1.312         82        640
      10/10      4.63G    0.01424      1.462       1.31         56        640
      10/10      4.63G    0.01371      1.536      1.272         53        640
      10/10      4.63G    0.01373      1.566      1.261         55        640
      10/10      4.63G    0.01376      1.511      1.263         85        640
      10/10      4.63G     0.0139      1.507      1.272         70        640
      10/10      4.63G    0.01403      1.512      1.256         75        640
      10/10      4.63G    0.01404      1.483      1.256         87        640
      10/10      4.63G    0.01403      1.488      1.258         49        640
      10/10      4.63G    0.01428      1.506       1.29         77        640
      10/10      4.63G    0.01431      1.497       1.31         80        640
      10/10      4.63G    0.01425      1.491      1.312         77        640
      10/10      4.63G    0.01422      1.479      1.311         73        640
      10/10      4.63G    0.01426      1.474      1.319         72        640
      10/10      4.63G    0.01417      1.464      1.308         77        640
      10/10      4.63G    0.01413      1.454      1.317         65        640
      10/10      4.63G    0.01417      1.459       1.32         67        640
      10/10      4.63G    0.01409      1.453      1.318         68        640
      10/10      4.63G    0.01421       1.47      1.314        114        640
      10/10      4.63G    0.01418      1.467      1.315         68        640
      10/10      4.63G    0.01411      1.462      1.311         47        640
      10/10      4.63G    0.01408      1.461      1.312         60        640
      10/10      4.63G    0.01404      1.459      1.308         58        640
      10/10      4.63G     0.0141      1.461      1.307         93        640
      10/10      4.63G    0.01414      1.457      1.313         73        640
      10/10      4.63G    0.01411      1.457      1.311         57        640
      10/10      4.63G    0.01413      1.459      1.319         70        640
      10/10      4.63G    0.01406      1.457      1.315         54        640
      10/10      4.63G      0.014      1.449      1.316         71        640
      10/10      4.63G    0.01407      1.456      1.315         94        640
      10/10      4.63G     0.0141      1.453      1.319         74        640
      10/10      4.63G    0.01407      1.451      1.316         76        640
      10/10      4.63G      0.014      1.448      1.312         58        640
      10/10      4.63G    0.01396      1.443      1.309         61        640
      10/10      4.63G    0.01395      1.441      1.307         62        640
      10/10      4.63G    0.01396      1.445      1.304         69        640
      10/10      4.63G     0.0139      1.446      1.298         50        640
      10/10      4.63G    0.01395      1.451      1.296         65        640
      10/10      4.67G      0.014      1.541      1.286          2        640
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.394      0.459      0.429      0.191
10 epochs completed in 0.126 hours.
Optimizer stripped from runs\detect\train\xunluojiazhuang_biaozhu_3rd2\weights\last.pt, 6.2MB
Optimizer stripped from runs\detect\train\xunluojiazhuang_biaozhu_3rd2\weights\best.pt, 6.2MB
Validating runs\detect\train\xunluojiazhuang_biaozhu_3rd2\weights\best.pt...
Ultralytics YOLOv8.2.27 馃殌 Python-3.9.19 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 2080 Ti, 11264MiB)
Model summary (fused): 168 layers, 3007013 parameters, 0 gradients, 8.1 GFLOPs
                 Class     Images  Instances          P          R      mAP50   mAP50-95
                   all       1218       2703      0.395       0.46       0.43      0.191
         handianduidie        611        836      0.527      0.934      0.877      0.431
          xianquanyiwu        152        583      0.486      0.708      0.623      0.279
        paixianbuliang         81        722       0.13      0.135     0.0724     0.0196
               xianwei        188        199      0.804      0.786      0.834      0.353
          dianjizangwu         60        156      0.261      0.141       0.11     0.0454
              duanxian        125        207      0.161     0.0529     0.0632     0.0171
Speed: 0.1ms preprocess, 0.8ms inference, 0.0ms loss, 1.0ms postprocess per image
Results saved to [1mruns\detect\train\xunluojiazhuang_biaozhu_3rd2[0m
馃挕 Learn more at https://docs.ultralytics.com/modes/train
